RepoPath,Bytes,Rows,SHA256
database/FACTS.jsonl,3250,11,08a8b67efbbcce6fde5287a9d018358cefea138c8f36aadecdf5c4f8a51065da
database/assets/ASSET_ROLE_CATALOG.csv,4305,24,d4c988028e4b1196ad2246bd521faa0e6e1bfe09f603cc940301831745c54c71
database/assets/FOLDER_SUMMARY.csv,1061,26,5234fbeda4b26c8a2041a2c1f5463888128327a5953079e3830b67b884e54b75
database/assets/IMAGE_EXACT_DUPLICATES.csv,23328,178,40e6aef183dc73b0e7a497df4f0b99690a2ec1525a65d530a1cbc7536365fb04
database/assets/IMAGE_TEMPLATE_INDEX_0001_0700.csv,105848,700,935515cca918f32924afe48a0820a59e628ce11c0db77b3d3e291f7deb0278fc
database/assets/IMAGE_TEMPLATE_INDEX_0701_1393.csv,98358,693,00ec7c8d10f386ab4aab345bac98dd8b2ccedbb69c1de1e272451f982863b3d4
database/binary/BINARY_MANIFEST.csv,4812,38,b93f8e976896e2ea27140e98ee5605d739bea6fae9e8c89f10af1d5a52712cdd
database/binary/BINARY_SECTIONS.csv,11365,169,e98efd03ab19b88048329743497c3d3ff23957918cfd42909c191975e69e84d0
database/control/CONTROL_CALL_CHAINS.csv,2725,10,1d8f24dd445f56d9dee49f341d62069807c8b37f2d563970df307e8be1f503ba
database/control/CONTROL_PRIMITIVES.csv,1884,17,c17ba480a2b69cff0251caf116a8196180929de68dbc4ea89d6fc99f91ed9cad
database/control/CONTROL_STACK.csv,2198,12,4f08a60694fa310438156dfa7c012ec37c679dbbd10e40e8e75f6116cecfd695
database/control/HELPER_STRING_INDICATORS.csv,933,15,39bbde004cb0c62480a4e21d463b7cef672a9ce712b02cfd0464263bd2cc0c1e
database/control/HTTP_AUTH_UPDATE_REFERENCES.csv,2196,24,3e5d25d3310bebd6dae043f9bd7ccbe28a926adb05f27bc4b60e82fff1eddb9e
database/control/KAUTOHELPER_API.csv,21546,224,418397305f1b16ed287048eef2962eeb023513c87e42541f600b8e543c05542b
database/control/KAUTOHELPER_CALL_GRAPH.csv,87070,822,8031f8e9175646bc63406724e5db03b5ca2fb7efe568b8e38dc566290c850bc2
database/control/MAIN_STATIC_CONTROL_REFERENCES.csv,2006,23,8adaee2e9073657a6cc610c911bd3b40ee5e4f37b9062b25f8a9fca50e693ba0
database/control/THREADING_REFERENCES.csv,2601,33,a18acb35969e1f1ad04d80d7019d9fbbf6028f1f6a4a482e5af8fa61d428d617
database/dotnet/DEVICE_STATE_CATALOG.csv,6178,82,893b465c3b8fdb26d9f604ca2440adb71f9a6e7f8289a0d49a1f09549a52dbb4
database/dotnet/EXTERNAL_MEMBERREFS.csv,64653,852,eb3740509a6ce4a5111ca96c94e42a617b53cff62534a81719f0e53e35c6c0ae
database/dotnet/FIELD_CATALOG.csv,71057,893,47e420ca274af3e28f7a1c292ba6ddb335e221bfb051604b7ea444466ef91276
database/dotnet/METHOD_CATALOG_0001_0600.csv,104347,600,9c814e008c4d8f67f2ddeeadc9d06fd1ca94b800b6e283ff27941576ecb43de5
database/dotnet/METHOD_CATALOG_0601_1200.csv,91209,600,f8da22e9a3e670487c2a1a8ddd764a6468090c2d65be0eb07c6377f6f49ecb5c
database/dotnet/METHOD_CATALOG_1201_1294.csv,8906,94,7f7ee4eb83dbb6bbc2b8773f5ed357a9630d29b7edfac91311ed550fffba1903
database/dotnet/MODEL_PROPERTIES.csv,17507,181,5f39c66bcc0dfc1995755e1d5377c27d2ae5efbd7cf9e80fcf0b9aeff9b45846
database/dotnet/PDB_IDENTIFIERS.csv,27880,783,9a7023e64660050627c16ea1ddd4cdd48e2629ba88410645fb17bb26a1cbc711
database/dotnet/TYPE_CATALOG.csv,7264,86,ec1d3e9d1e8ce8604bce079d89743cc25e77f4c07185dfef9236b127df3d93bb
database/features/ACTIVITY_EVIDENCE_MATRIX.csv,836,3,741afe4de32c0b19e9b1d48a980eaa2c067de965e9352e1fe9529c7571b8c0d0
database/features/CORE_METHOD_RVA_INDEX.csv,8552,91,5b62a211b10b721c5d4cd56c733fd413bc7559a6b38027cdb613478a77687540
database/features/FEATURE_ASSET_MAP.csv,124651,1028,e514db57df77ce09f4aa59468c72748d2a6458452891725189b8fa375f1a68e7
database/features/FEATURE_INDEX.csv,2667,19,05b97270aa62bafe1ef55083f981d31a99358f565f0413f9dca561a890c145d2
database/features/FEATURE_METHOD_MAP.csv,35281,295,47462e159819ecbce2684f63616cafd2ba99d306b215193c8f6d58117acc8e87
database/features/FEATURE_STATE_JOIN.csv,5103,19,f501b5dffdf345de0cede20cdba3adb62656e728cd3c8d55a5e9b079b1c09a3b
database/generated/SNAPSHOT_SUMMARY.json,1802,,919345f714f8f8209fa86aa995dd3b16e255e21af68ff341ef0894e09b0254ae
database/persistence/FILE_IO_REFERENCES.csv,683,9,40c169e8247af29fd34ef8d3a010f1ed65d22f2775d6446cf27a2cedf96df2ea
database/persistence/PERSISTENCE_LAYOUT.csv,719,6,c4b41f41e06eebdab90a2067bf9e22d251a8784df0e49f75b4834c3b2ab9a89a
database/snapshot/ARTIFACT_MANIFEST_0001_0750.csv,95495,750,4e261d89c35fab1b973db14c1a5974cec59b8fdaf91a57893b706b2619c3c80b
database/snapshot/ARTIFACT_MANIFEST_0751_1450.csv,79560,700,b7a49367a2f0af510a6f3cde58d9cace6c45c4789077ffe044c3f3acb2c46258
database/snapshot/SENSITIVE_TEXT_SCHEMAS.csv,601,5,bd6591f0018abb24df4b83e0cdd2b2a2c1dc432cbde5b7a526cac62d7bdb76c2
database/snapshot/SNAPSHOT_SUMMARY.json,601,,0c1535e1fab31bedf961323311e238d7904806ec986b341c2aaf32075cc69c79
